District Name,District Code,# Grade 11 and 12 Students,# Students Completing Advanced,% Students Completing Advanced,% ELA,% Math,% Science and Technology,% Science and Technology,% History and Social Sciences,% Arts,% All Other Subjects,Ch 74 Secondary Cooperative Program
Pentucket,07450000,         365,         285,  78.1,  15.1,  61.9,  40.5,   1.9,  25.2,   0.5,  12.1,   0.0
Phoenix Academy Public Charter High School Lawrence (District),35180000,          27,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
Phoenix Academy Public Charter High School Springfield (District),35080000,          19,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
Phoenix Charter Academy (District),04930000,          56,           0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
Pioneer Charter School of Science (District),04940000,         108,         100,  92.6,  25.0,  82.4,  26.9,  14.8,  26.9,   0.0,  11.1,   0.0
Pioneer Charter School of Science II (PCSS-II) (District),35060000,         113,         101,  89.4,  26.5,  77.0,  28.3,   8.8,  31.0,  11.5,   7.1,   0.0
Pioneer Valley,07500000,          74,          73,  98.6,  35.1,  95.9,  32.4,   0.0,  31.1,   1.4,  10.8,   0.0
Pioneer Valley Chinese Immersion Charter (District),04970000,          68,          68, 100.0, 100.0, 100.0, 100.0,   0.0,  97.1,  14.7, 100.0,   0.0
Pioneer Valley Performing Arts Charter Public (District),04790000,         120,          70,  58.3,  10.0,  54.2,   5.0,   0.0,  11.7,   0.0,   4.2,   0.0
Pittsfield,02360000,         783,         473,  60.4,  25.0,  52.4,  10.2,   2.4,  19.7,   3.8,   4.0,   1.7
Plymouth,02390000,"       1,138",         728,  64.0,  19.6,  56.9,  21.4,   7.5,  24.5,   2.2,   3.3,   0.0
Prospect Hill Academy Charter (District),04870000,         137,         114,  83.2,  14.6,  74.5,  24.8,  11.7,  55.5,   0.0,  16.8,   0.0
Quabbin,07530000,         314,         299,  95.2,  94.3,  47.5,  31.2,   6.1,  28.0,   0.6,  23.2,   0.0
Quaboag Regional,07780000,         171,         117,  68.4,  44.4,  49.7,  35.7,   0.0,  32.2,   6.4,   0.0,   0.0
Quincy,02430000,"       1,456",         820,  56.3,  13.7,  50.5,  10.6,   1.1,  24.0,   1.6,   3.0,   0.0
Ralph C Mahar,07550000,         182,          91,  50.0,  14.8,  31.9,  34.1,   0.0,   4.9,   7.1,   0.0,   0.0
Randolph,02440000,         328,         199,  60.7,  11.6,  55.2,  14.0,   0.0,   9.5,   0.0,   0.0,   0.0
Reading,02460000,         626,         427,  68.2,   9.6,  59.7,  31.0,   6.1,  24.3,   1.8,   9.3,   0.0
Revere,02480000,         952,         761,  79.9,  10.0,  78.0,  17.5,   2.7,  16.9,   0.2,   5.6,   0.0
Rising Tide Charter Public (District),04830000,         147,         101,  68.7,   0.0,  66.0,  23.8,  10.2,   0.0,   4.1,   0.0,   0.0
Rockland,02510000,         280,         174,  62.1,  18.9,  42.1,  40.0,   0.0,  10.4,   0.0,   0.0,   0.0
Rockport,02520000,         125,         100,  80.0,  15.2,  76.8,  24.0,   0.0,  32.0,   1.6,   8.0,   0.0
Roxbury Preparatory Charter (District),04840000,         238,         237,  99.6,  40.8,  99.6,  50.8,   0.0,  82.4,   0.0,  17.6,   0.0
Sabis International Charter (District),04410000,         197,         177,  89.8,  41.6,  58.4,  15.7,   0.0,  31.0,   0.0,  13.7,   0.0
Salem,02580000,         456,         182,  39.9,  10.1,  28.1,  13.2,   0.0,  21.9,   1.5,   3.9,   0.0
Salem Academy Charter (District),04850000,         129,         106,  82.2,  44.2,  45.0,  42.6,   0.0,  38.0,  11.6,  10.9,   0.0
Sandwich,02610000,         312,         230,  73.7,  17.0,  65.7,  30.1,   7.7,  25.0,   0.3,   2.2,   0.0
Saugus,02620000,         343,         343, 100.0,  85.4,  88.3,  69.1,  12.2,  76.7,  35.6,  98.0,   0.0
Scituate,02640000,         514,         444,  86.4,  48.8,  82.7,  50.2,   2.5,  38.1,   3.7,   6.2,   0.0
Seekonk,02650000,         310,         194,  62.6,  11.6,  53.9,  27.7,   5.5,  29.0,   0.3,   0.3,   0.0
Sharon,02660000,         571,         457,  80.0,   6.3,  73.6,  29.4,   8.4,  51.5,   3.5,  13.3,   0.0
Shawsheen Valley Regional Vocational Technical,08710000,         642,         421,  65.6,   0.0,  50.9,   0.0,   0.0,   0.0,   0.0,   0.0,  42.4
Shrewsbury,02710000,         935,         870,  93.0,  18.1,  92.5,  37.3,   1.2,  24.1,   1.9,   5.6,   0.0
Silver Lake,07600000,         530,         343,  64.7,  30.4,  52.5,  35.1,   4.5,  28.7,   0.0,   2.8,   3.4
Sizer School: A North Central Charter Essential (District),04740000,          96,          53,  55.2,  11.5,  49.0,  10.4,   0.0,  12.5,   1.0,   2.1,   0.0
Somerset Berkley Regional School District,07630000,         495,         292,  59.0,  31.1,  49.9,  14.9,   2.2,  23.6,   2.4,   0.4,   0.0
Somerville,02740000,         620,         371,  59.8,  23.2,  55.8,  17.4,   1.5,  22.6,   0.0,   5.6,   0.0
South Hadley,02780000,         281,         144,  51.2,  18.1,  44.5,  16.4,   0.4,  22.4,   0.0,   0.0,   0.4
South Middlesex Regional Vocational Technical,08290000,         384,         225,  58.6,   8.6,  47.7,  24.0,   3.4,   4.2,   0.0,   0.0,   8.9
South Shore Charter Public (District),04880000,         146,         116,  79.5,  24.0,  69.9,  19.9,   0.7,   9.6,   1.4,  16.4,   0.0
South Shore Regional Vocational Technical,08730000,         313,         160,  51.1,   0.0,  24.3,   0.0,   0.0,   0.0,   0.0,   0.0,  39.9
Southbridge,02770000,         186,         107,  57.5,  16.1,  48.4,   7.5,   0.0,  15.1,   0.0,   5.9,   0.0
Southeastern Regional Vocational Technical,08720000,         716,         653,  91.2,  17.2,  54.1,  39.7,   2.7,  11.0,   0.0,  64.0,  22.3
Southern Berkshire,07650000,          99,          60,  60.6,  13.1,  42.4,  33.3,   2.0,  20.2,   0.0,  19.2,   0.0
Southern Worcester County Regional Vocational Technical,08760000,         562,         307,  54.6,  10.9,  36.3,  13.7,   0.0,   1.2,   0.0,   0.0,  24.2
Southwick-Tolland-Granville Regional School District,07660000,         223,          70,  31.4,   0.9,  22.4,  12.6,   4.9,   5.8,   0.0,   2.2,   0.9
Spencer-E Brookfield,07670000,         124,          85,  68.5,  19.4,  66.1,   5.6,   0.0,  13.7,   0.0,   5.6,   0.0
Springfield,02810000,"       2,982","       1,335",  44.8,  13.4,  31.8,   4.7,   1.8,  11.0,   2.7,   4.7,   0.0
Stoneham,02840000,         318,         229,  72.0,  30.5,  65.4,  17.6,   1.6,  16.0,   1.3,   9.4,   0.0
Stoughton,02850000,         497,         288,  57.9,   6.8,  54.9,  13.1,   3.6,  12.7,   0.0,   2.8,   0.0
Sturgis Charter Public (District),04890000,         407,         407, 100.0,  99.8,  99.3,  98.3,   8.6, 100.0,  40.3,  85.7,   0.0
Sutton,02900000,         184,         143,  77.7,  46.7,  69.6,  23.4,   0.0,  31.5,   1.1,   5.4,   0.0
Swampscott,02910000,         373,         263,  70.5,  16.6,  63.5,  22.5,   0.0,  35.4,   4.3,   4.0,   0.0
Swansea,02920000,         260,          93,  35.8,  19.2,  17.7,  13.8,   8.8,   1.5,   6.2,   0.0,   0.0
TEC Connections Academy Commonwealth Virtual School District,39020000,         647,         186,  28.7,   4.9,  26.1,   1.7,   0.0,   5.4,   0.0,   0.0,   0.0
Tantasqua,07700000,         578,         332,  57.4,  27.2,  53.3,  17.1,   0.7,  21.1,   1.0,   1.0,   0.0
Taunton,02930000,"       1,060",         511,  48.2,  10.8,  43.1,   7.3,   1.2,  13.3,   0.6,   1.6,   0.0
Tewksbury,02950000,         444,         319,  71.8,  18.0,  57.2,  37.6,   1.8,  29.3,   0.0,   4.5,   0.0
Tri-County Regional Vocational Technical,08780000,         458,         391,  85.4,   4.4,  61.1,  17.7,   0.0,   3.5,   0.0,  59.0,  22.1
Triton,07730000,         294,         178,  60.5,   6.5,  54.8,  14.6,   1.4,  18.4,   2.7,   5.4,   0.0
Tyngsborough,03010000,         241,         184,  76.3,  15.4,  66.4,  27.0,  12.9,  12.9,   0.0,   4.1,   0.0
Upper Cape Cod Regional Vocational Technical,08790000,         347,         218,  62.8,   3.7,  45.0,   0.0,   0.0,   0.0,   0.0,   0.0,  39.5
Uxbridge,03040000,         248,         144,  58.1,  32.3,  40.7,  31.0,   0.0,  26.6,   0.0,   6.0,   0.0
Wachusett,07750000,         988,         661,  66.9,  10.2,  63.2,  10.4,   4.4,  25.4,   1.5,   4.9,   0.0
Wakefield,03050000,         490,         363,  74.1,  25.7,  68.8,  15.1,   0.2,  20.0,   2.7,   3.7,   0.0
Walpole,03070000,         557,         297,  53.3,  22.1,  40.0,  14.5,   4.8,  18.3,   0.2,   3.1,   0.0
Waltham,03080000,         759,         451,  59.4,  18.8,  51.5,  13.8,   6.1,  26.9,   2.5,   6.2,   0.7
Ware,03090000,         130,          62,  47.7,   9.2,  46.2,   9.2,   0.0,   2.3,   0.0,   0.0,   0.0
Wareham,03100000,         200,          79,  39.5,  30.5,  30.5,  19.5,   3.5,  18.0,   6.5,  10.5,   0.0
Watertown,03140000,         354,         239,  67.5,  12.4,  63.3,  27.4,   3.4,  11.0,   2.3,   4.2,   0.0
Wayland,03150000,         424,         348,  82.1,   5.0,  77.8,  21.2,   4.5,  31.4,   2.8,  13.0,   0.0
Webster,03160000,         195,          75,  38.5,  19.5,  20.5,  13.3,   7.7,  11.3,   0.5,   0.0,   0.0
Wellesley,03170000,         731,         659,  90.2,   0.0,  84.0,  60.6,  15.3,  29.1,   0.1,   7.0,   0.0
West Boylston,03220000,         154,         117,  76.0,  14.9,  64.3,  42.2,   7.1,   5.8,   9.1,   0.0,   0.0
West Bridgewater,03230000,         211,         161,  76.3,  36.5,  67.8,  28.9,   8.5,   4.3,   0.0,   1.9,   0.0
West Springfield,03320000,         580,         317,  54.7,  25.5,  33.8,  30.3,   0.9,  22.6,   3.4,   2.8,   0.0
Westborough,03210000,         610,         392,  64.3,   7.0,  59.3,  24.1,   4.9,  20.5,   3.8,   6.9,   0.0
Westfield,03250000,         834,         410,  49.2,  25.8,  37.4,   9.8,   1.2,  19.8,   1.0,   4.2,   0.0
Westford,03260000,         831,         603,  72.6,  12.2,  65.7,  24.7,   4.6,  30.2,   5.1,  10.2,   0.0
Weston,03300000,         320,         184,  57.5,   0.0,  57.2,  28.1,   4.7,  40.0,   0.0,   3.4,   0.0
Westport,03310000,         154,         106,  68.8,  18.2,  53.9,  15.6,   7.8,  18.2,   5.8,   0.0,   0.0
Westwood,03350000,         499,         370,  74.1,  20.8,  67.9,  26.1,   5.0,  54.5,   2.8,   5.4,   0.0
Weymouth,03360000,         878,         555,  63.2,   9.2,  60.5,  15.6,   3.5,  19.9,   1.4,   1.6,   0.0
Whitman-Hanson,07800000,         573,         363,  63.4,  29.0,  55.7,  19.4,   0.0,  26.7,   0.0,   5.1,   0.0
Whittier Regional Vocational Technical,08850000,         564,         563,  99.8,  12.2,  99.6,   0.0,   0.0,  12.1,   0.0,  45.6,  36.0
Wilmington,03420000,         398,         262,  65.8,  15.8,  63.6,  16.3,   4.8,  12.6,   0.0,   0.0,   0.0
Winchendon,03430000,         153,          26,  17.0,   7.2,  15.7,   0.0,   0.0,   7.2,   0.0,   0.0,   0.0
Winchester,03440000,         714,         686,  96.1,   9.9,  95.0,  64.1,  10.5,  27.9,   0.0,  10.8,   0.0
Winthrop,03460000,         283,         250,  88.3,  48.4,  72.4,  27.9,   5.3,  20.8,   0.0,   0.0,   0.0
Woburn,03470000,         661,         414,  62.6,   8.8,  51.1,  28.7,   5.0,  27.2,   2.0,   7.3,   0.0
Worcester,03480000,"       3,425","       1,599",  46.7,  11.6,  35.5,  13.5,   3.7,  12.6,   1.8,   3.4,   0.0
State Totals,00000000,"     141,305","      92,290",  65.3,  16.6,  54.7,  21.2,   3.5,  21.1,   1.8,   8.0,   2.2
