District Name,District Code,Students,Students Disciplined,% In-School Suspension,% Out-of-School Suspension,% Expulsion,% Removed to Alternate Setting,% Emergency Removal,% Students with a School-Based Arrest,% Students with a Law Enforcement Referral
Billerica,00310000,"   4,748",      24,   0.0,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
Blackstone Valley Regional Vocational Technical,08050000,"   1,236",       3,,,,,,,
Blackstone-Millville,06220000,"   1,618",      45,   1.6,   1.6,   0.0,   0.0,   0.0,   0.1,   0.1
Blue Hills Regional Vocational Technical,08060000,     892,       9,   0.0,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
Boston,00350000,"  50,616",      72,   0.0,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Boston Collegiate Charter (District),04490000,     728,       7,   0.0,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
Boston Day and Evening Academy Charter (District),04240000,     439,       0,,,,,,,
Boston Green Academy Horace Mann Charter School (District),04110000,     516,       4,,,,,,,
Boston Preparatory Charter Public (District),04160000,     674,       0,,,,,,,
Boston Renaissance Charter Public (District),04810000,     965,       0,,,,,,,
Bourne,00360000,"   1,728",      28,   0.8,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
Boxford,00380000,     704,       1,,,,,,,
Braintree,00400000,"   5,648",      12,   0.0,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Brewster,00410000,     436,       2,,,,,,,
Bridge Boston Charter School (District),04170000,     342,       5,,,,,,,
Bridgewater-Raynham,06250000,"   5,467",      56,   0.6,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
Brimfield,00430000,     272,       0,,,,,,,
Bristol County Agricultural,09100000,     448,       4,,,,,,,
Bristol-Plymouth Regional Vocational Technical,08100000,"   1,321",      40,   1.7,   1.4,   0.0,   0.0,   0.0,   0.0,   0.0
Brockton,00440000,"  15,985",     131,   0.5,   0.3,   0.0,   0.0,   0.1,   0.0,   0.0
Brooke Charter School (District),04280000,"   2,090",      14,   0.1,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Brookfield,00450000,     274,       0,,,,,,,
Brookline,00460000,"   7,115",      14,   0.2,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Burlington,00480000,"   3,532",      17,   0.2,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Cambridge,00490000,"   6,898",       3,,,,,,,
Canton,00500000,"   3,252",      29,   0.6,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Cape Cod Lighthouse Charter (District),04320000,     256,       1,,,,,,,
Cape Cod Regional Vocational Technical,08150000,     649,      55,   3.9,   5.5,   0.0,   0.0,   0.0,   0.0,   0.0
Carlisle,00510000,     595,       5,,,,,,,
Carver,00520000,"   1,525",      20,   0.1,   1.3,   0.0,   0.0,   0.0,   0.0,   0.0
Central Berkshire,06350000,"   1,567",      30,   1.0,   1.1,   0.0,   0.0,   0.0,   0.0,   0.0
Chelmsford,00560000,"   4,975",      21,   0.1,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Chelsea,00570000,"   6,387",       0,,,,,,,
Chesterfield-Goshen,06320000,     120,       0,,,,,,,
Chicopee,00610000,"   7,151",      54,   0.1,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
Christa McAuliffe Charter Public (District),04180000,     405,       5,,,,,,,
City on a Hill Charter Public School Circuit Street (District),04370000,     305,       0,,,,,,,
Clarksburg,00630000,     195,       3,,,,,,,
Clinton,00640000,"   1,920",      21,   0.5,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Codman Academy Charter Public (District),04380000,     356,       0,,,,,,,
Cohasset,00650000,"   1,460",       1,,,,,,,
Collegiate Charter School of Lowell (District),35030000,"   1,048",      33,   0.0,   3.1,   0.0,   0.0,   0.0,   0.0,   0.0
Community Charter School of Cambridge (District),04360000,     309,       0,,,,,,,
Community Day Charter Public School - Gateway (District),04260000,     402,       1,,,,,,,
Community Day Charter Public School - Prospect (District),04400000,     400,       4,,,,,,,
Community Day Charter Public School - R. Kingman Webster (District),04310000,     404,       1,,,,,,,
Concord,00670000,"   2,059",       7,   0.0,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Concord-Carlisle,06400000,"   1,324",       7,   0.5,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Conservatory Lab Charter (District),04390000,     468,       2,,,,,,,
Conway,00680000,     131,       0,,,,,,,
Danvers,00710000,"   3,396",      40,   0.4,   0.9,   0.0,   0.0,   0.1,   0.0,   0.2
Dartmouth,00720000,"   3,509",      23,   0.1,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Dedham,00730000,"   2,642",      34,   0.2,   1.1,   0.0,   0.0,   0.0,   0.0,   0.0
Deerfield,00740000,     327,       0,,,,,,,
Dennis-Yarmouth,06450000,"   2,892",      11,   0.1,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Dighton-Rehoboth,06500000,"   2,670",      17,   0.2,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Douglas,00770000,"   1,209",      10,   0.5,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Dover,00780000,     497,       0,,,,,,,
Dover-Sherborn,06550000,"   1,198",       9,   0.3,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
Dracut,00790000,"   3,796",      61,   0.4,   1.2,   0.0,   0.0,   0.0,   0.0,   0.0
Dudley Street Neighborhood Charter School (District),04070000,     288,       0,,,,,,,
Dudley-Charlton Reg,06580000,"   3,560",      20,   0.3,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Duxbury,00820000,"   2,835",      15,   0.4,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
East Bridgewater,00830000,"   2,146",      16,   0.5,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
East Longmeadow,00870000,"   2,475",      10,   0.1,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Eastham,00850000,     207,       0,,,,,,,
Easthampton,00860000,"   1,489",       2,,,,,,,
Easton,00880000,"   3,491",      13,   0.2,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Edgartown,00890000,     415,       0,,,,,,,
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,     404,       0,,,,,,,
Erving,00910000,     117,       0,,,,,,,
Essex North Shore Agricultural and Technical School District,08170000,"   1,571",      20,   0.0,   1.3,   0.0,   0.0,   0.0,   0.0,   0.0
Everett,00930000,"   7,447",      19,   0.0,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Excel Academy Charter (District),04100000,"   1,412",       1,,,,,,,
Fairhaven,00940000,"   1,973",       3,,,,,,,
Fall River,00950000,"  10,677",     238,   0.8,   1.7,   0.0,   0.0,   0.0,   0.0,   0.0
Falmouth,00960000,"   3,123",      27,   0.5,   0.5,   0.0,   0.0,   0.0,   0.0,   0.1
Farmington River Reg,06620000,     118,       0,,,,,,,
Fitchburg,00970000,"   5,450",      47,   0.2,   0.7,   0.0,   0.0,   0.1,   0.0,   0.0
Florida,00980000,      87,       0,,,,,,,
Four Rivers Charter Public (District),04130000,     223,       0,,,,,,,
Foxborough,00990000,"   2,528",      33,   0.4,   1.1,   0.0,   0.0,   0.0,   0.0,   0.0
Foxborough Regional Charter (District),04460000,"   1,717",       5,,,,,,,
Framingham,01000000,"   9,231",      50,   0.2,   0.2,   0.0,   0.1,   0.1,   0.0,   0.0
Francis W. Parker Charter Essential (District),04780000,     407,       2,,,,,,,
Franklin,01010000,"   4,924",      29,   0.6,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Franklin County Regional Vocational Technical,08180000,     560,      15,   0.7,   2.0,   0.0,   0.0,   0.0,   0.0,   0.0
Freetown-Lakeville,06650000,"   2,805",      40,   0.4,   1.1,   0.0,   0.0,   0.0,   0.0,   0.0
Frontier,06700000,     668,       1,,,,,,,
Gardner,01030000,"   2,368",      15,   0.1,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
Gateway,06720000,     783,       5,,,,,,,
Georgetown,01050000,"   1,237",       0,,,,,,,
Gill-Montague,06740000,     887,       0,,,,,,,
Global Learning Charter Public (District),04960000,     512,       3,,,,,,,
Gloucester,01070000,"   2,894",       7,   0.0,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Gosnold,01090000,       8,       0,,,,,,,
Grafton,01100000,"   3,198",      39,   0.3,   0.9,   0.0,   0.0,   0.0,   0.0,   0.1
Granby,01110000,     734,       3,,,,,,,
Greater Fall River Regional Vocational Technical,08210000,"   1,463",      25,   0.3,   1.4,   0.0,   0.0,   0.0,   0.0,   0.0
Greater Lawrence Regional Vocational Technical,08230000,"   1,642",      14,   0.0,   0.9,   0.0,   0.0,   0.0,   0.0,   0.0
Greater Lowell Regional Vocational Technical,08280000,"   2,309",      41,   0.7,   1.2,   0.0,   0.0,   0.3,   0.0,   0.0
Greater New Bedford Regional Vocational Technical,08250000,"   2,118",      85,   1.5,   2.8,   0.0,   0.0,   0.0,   0.0,   0.0
Greenfield,01140000,"   1,601",      28,   0.7,   1.1,   0.0,   0.0,   0.0,   0.0,   0.0
Greenfield Commonwealth Virtual District,39010000,"   1,187",       0,,,,,,,
Groton-Dunstable,06730000,"   2,296",       1,,,,,,,
Hadley,01170000,     527,       0,,,,,,,
Halifax,01180000,     583,       6,   0.3,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
Hamilton-Wenham,06750000,"   1,742",       2,,,,,,,
Hampden Charter School of Science East (District),04990000,     548,       0,,,,,,,
Hampden Charter School of Science West (District),35160000,     331,       0,,,,,,,
Hampden-Wilbraham,06800000,"   2,955",      48,   0.7,   1.2,   0.0,   0.0,   0.0,   0.0,   0.0
Hampshire,06830000,     691,       4,,,,,,,
Hancock,01210000,      63,       0,,,,,,,
Hanover,01220000,"   2,657",      13,   0.0,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
Harvard,01250000,"   1,036",       2,,,,,,,
Hatfield,01270000,     405,       3,,,,,,,
Haverhill,01280000,"   8,148",     107,   0.1,   1.2,   0.0,   0.0,   0.0,   0.0,   0.0
Hawlemont,06850000,     132,       0,,,,,,,
Helen Y. Davis Leadership Academy Charter Public (District),04190000,     202,       0,,,,,,,
Hill View Montessori Charter Public (District),04550000,     315,       2,,,,,,,
Hilltown Cooperative Charter Public (District),04500000,     218,       0,,,,,,,
Hingham,01310000,"   4,012",      11,   0.0,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Holbrook,01330000,"   1,321",      26,   0.2,   1.7,   0.0,   0.0,   0.0,   0.0,   0.0
Holland,01350000,     204,       0,,,,,,,
Holliston,01360000,"   2,803",       7,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
Holyoke,01370000,"   5,508",       8,   0.0,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Holyoke Community Charter (District),04530000,     712,       0,,,,,,,
Hoosac Valley Regional,06030000,"   1,065",       2,,,,,,,
Hopedale,01380000,"   1,111",       1,,,,,,,
Hopkinton,01390000,"   4,014",      15,   0.2,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Hudson,01410000,"   2,499",      17,   0.2,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Hull,01420000,     839,      19,   0.7,   1.7,   0.0,   0.0,   0.2,   0.0,   0.0
Innovation Academy Charter (District),04350000,     798,       2,,,,,,,
Ipswich,01440000,"   1,630",      13,   0.7,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
KIPP Academy Boston Charter School (District),04630000,     636,       0,,,,,,,
KIPP Academy Lynn Charter (District),04290000,"   1,623",       1,,,,,,,
King Philip,06900000,"   1,975",      12,   0.5,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Kingston,01450000,"   1,062",      15,   0.6,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
Lawrence,01490000,"  13,838",      11,   0.0,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Lawrence Family Development Charter (District),04540000,     807,       0,,,,,,,
Learning First Charter Public School (District),04860000,     685,       2,,,,,,,
Lee,01500000,     698,      13,   0.9,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
Leicester,01510000,"   1,426",      25,   0.7,   1.2,   0.0,   0.0,   0.0,   0.0,   0.0
Lenox,01520000,     765,       3,,,,,,,
Leominster,01530000,"   6,130",      35,   0.5,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Leverett,01540000,     123,       0,,,,,,,
Lexington,01550000,"   7,068",       3,,,,,,,
Libertas Academy Charter School (District),35140000,     268,       1,,,,,,,
Lincoln,01570000,"   1,157",       7,   0.1,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
Lincoln-Sudbury,06950000,"   1,531",      16,   0.5,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
Littleton,01580000,"   1,606",       6,   0.0,   0.4,   0.0,   0.0,   0.1,   0.0,   0.0
Longmeadow,01590000,"   2,808",      16,   0.1,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Lowell,01600000,"  14,767",     107,   0.1,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Lowell Community Charter Public (District),04560000,     811,       6,   0.2,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
Lowell Middlesex Academy Charter (District),04580000,     100,       0,,,,,,,
Ludlow,01610000,"   2,457",      30,   0.1,   1.1,   0.0,   0.0,   0.0,   0.0,   0.0
Lunenburg,01620000,"   1,652",       0,,,,,,,
Lynn,01630000,"  16,204",      23,   0.0,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Lynnfield,01640000,"   2,198",       3,,,,,,,
MATCH Charter Public School (District),04690000,"   1,240",       3,,,,,,,
Ma Academy for Math and Science,04680000,      98,       0,,,,,,,
Malden,01650000,"   6,534",      19,   0.0,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Manchester Essex Regional,06980000,"   1,294",       2,,,,,,,
Mansfield,01670000,"   3,592",      20,   0.4,   0.4,   0.0,   0.0,   0.1,   0.0,   0.0
Map Academy Charter School (District),35170000,     224,       5,,,,,,,
Marblehead,01680000,"   2,761",      18,   0.3,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Marblehead Community Charter Public (District),04640000,     224,       2,,,,,,,
Marion,01690000,     424,       1,,,,,,,
Marlborough,01700000,"   5,002",      33,   0.4,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Marshfield,01710000,"   3,863",      13,   0.1,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Martha's Vineyard,07000000,     705,       0,,,,,,,
Martha's Vineyard Charter (District),04660000,     182,       1,,,,,,,
Martin Luther King Jr. Charter School of Excellence (District),04920000,     370,       2,,,,,,,
Masconomet,07050000,"   1,699",      11,   0.6,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Mashpee,01720000,"   1,536",       0,,,,,,,
Mattapoisett,01730000,     417,       0,,,,,,,
Maynard,01740000,"   1,235",       3,,,,,,,
Medfield,01750000,"   2,555",       5,,,,,,,
Medford,01760000,"   4,109",       9,   0.1,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Medway,01770000,"   2,114",      28,   0.4,   1.0,   0.0,   0.0,   0.2,   0.0,   0.0
Melrose,01780000,"   3,821",       8,   0.1,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Mendon-Upton,07100000,"   2,221",      31,   0.8,   0.9,   0.0,   0.0,   0.0,   0.0,   0.2
Methuen,01810000,"   6,814",      73,   0.0,   1.1,   0.0,   0.0,   0.0,   0.0,   0.0
Middleborough,01820000,"   2,996",      19,   0.6,   0.0,   0.0,   0.0,   0.1,   0.0,   0.0
Middleton,01840000,     697,       1,,,,,,,
Milford,01850000,"   4,443",      82,   0.1,   1.8,   0.0,   0.0,   0.0,   0.0,   0.0
Millbury,01860000,"   1,627",      32,   1.0,   1.1,   0.0,   0.0,   0.0,   0.0,   0.0
Millis,01870000,"   1,184",       0,,,,,,,
Milton,01890000,"   4,454",      12,   0.0,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
Minuteman Regional Vocational Technical,08300000,     637,      18,   1.1,   2.0,   0.2,   0.0,   0.0,   0.0,   0.0
Mohawk Trail,07170000,     778,       4,,,,,,,
Monomoy Regional School District,07120000,"   1,818",      35,   0.8,   1.3,   0.0,   0.0,   0.0,   0.0,   0.0
Monson,01910000,     881,       1,,,,,,,
Montachusett Regional Vocational Technical,08320000,"   1,426",      64,   3.2,   1.7,   0.0,   0.0,   0.0,   0.0,   0.0
Mount Greylock,07150000,"   1,119",       8,   0.4,   0.4,   0.0,   0.0,   0.0,   0.0,   0.0
Mystic Valley Regional Charter (District),04700000,"   1,664",      24,   1.2,   0.5,   0.0,   0.0,   0.0,   0.0,   0.1
Nahant,01960000,     159,       0,,,,,,,
Nantucket,01970000,"   1,728",      20,   0.5,   0.8,   0.0,   0.0,   0.0,   0.0,   0.0
Narragansett,07200000,"   1,397",      14,   0.3,   0.7,   0.0,   0.0,   0.3,   0.0,   0.1
Nashoba,07250000,"   3,156",      11,   0.1,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Nashoba Valley Regional Vocational Technical,08520000,     735,      13,   0.3,   1.8,   0.0,   0.0,   0.4,   0.0,   0.0
Natick,01980000,"   5,385",      15,   0.1,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Nauset,06600000,"   1,473",      18,   0.7,   0.8,   0.0,   0.0,   0.0,   0.0,   0.0
Needham,01990000,"   5,573",      11,   0.2,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Neighborhood House Charter (District),04440000,     815,       7,   0.2,   0.5,   0.0,   0.0,   0.4,   0.0,   0.0
New Bedford,02010000,"  13,242",     139,   0.2,   0.9,   0.0,   0.0,   0.1,   0.0,   0.0
New Heights Charter School of Brockton (District),35130000,     758,       0,,,,,,,
New Salem-Wendell,07280000,     136,       0,,,,,,,
Newburyport,02040000,"   2,175",       3,,,,,,,
Newton,02070000,"  12,381",      33,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0
Norfolk,02080000,"   1,002",       1,,,,,,,
Norfolk County Agricultural,09150000,     587,      17,   2.2,   1.0,   0.0,   0.0,   0.0,   0.0,   0.0
North Adams,02090000,"   1,339",      10,   0.0,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
North Andover,02110000,"   4,635",       0,,,,,,,
North Attleborough,02120000,"   4,096",      12,   0.1,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
North Brookfield,02150000,     543,      13,   0.7,   1.7,   0.0,   0.0,   0.0,   0.0,   0.0
North Middlesex,07350000,"   3,022",      24,   0.2,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
North Reading,02170000,"   2,350",       7,   0.2,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Northampton,02100000,"   2,689",       7,   0.0,   0.2,   0.0,   0.0,   0.1,   0.0,   0.0
Northampton-Smith Vocational Agricultural,04060000,     537,      17,   3.0,   1.7,   0.0,   0.0,   0.0,   0.0,   0.0
Northboro-Southboro,07300000,"   1,371",       4,,,,,,,
Northborough,02130000,"   1,578",       2,,,,,,,
Northbridge,02140000,"   2,007",      25,   0.0,   1.2,   0.0,   0.0,   0.0,   0.0,   0.0
Northeast Metropolitan Regional Vocational Technical,08530000,"   1,299",      27,   1.7,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
Northern Berkshire Regional Vocational Technical,08510000,     510,       1,,,,,,,
Norton,02180000,"   2,440",      34,   0.2,   1.3,   0.0,   0.0,   0.0,   0.0,   0.0
Norwell,02190000,"   2,228",      14,   0.6,   0.1,   0.0,   0.0,   0.0,   0.0,   0.0
Norwood,02200000,"   3,521",      23,   0.5,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Oak Bluffs,02210000,     457,       0,,,,,,,
Old Colony Regional Vocational Technical,08550000,     566,      16,   1.1,   1.8,   0.0,   0.0,   0.0,   0.0,   0.0
Old Rochester,07400000,"   1,147",       7,   0.2,   0.5,   0.0,   0.0,   0.0,   0.0,   0.0
Old Sturbridge Academy Charter Public School (District),35150000,     282,       0,,,,,,,
Orange,02230000,     480,       1,,,,,,,
Orleans,02240000,     184,       0,,,,,,,
Oxford,02260000,"   1,524",      22,   0.0,   1.4,   0.0,   0.0,   0.1,   0.0,   0.1
Palmer,02270000,"   1,265",      30,   0.0,   2.4,   0.0,   0.0,   0.0,   0.0,   0.0
Pathfinder Regional Vocational Technical,08600000,     616,      20,   0.0,   3.2,   0.0,   0.0,   0.5,   0.0,   0.5
Paulo Freire Social Justice Charter School (District),35010000,     273,       1,,,,,,,
Peabody,02290000,"   5,997",      39,   0.2,   0.5,   0.0,   0.0,   0.1,   0.0,   0.0
Pelham,02300000,     113,       0,,,,,,,
Pembroke,02310000,"   2,647",      17,   0.1,   0.6,   0.0,   0.0,   0.0,   0.0,   0.1
Pentucket,07450000,"   2,276",      32,   0.4,   1.1,   0.0,   0.0,   0.1,   0.0,   0.0
Petersham,02340000,     122,       2,,,,,,,
Phoenix Academy Public Charter High School Lawrence (District),35180000,     172,       3,,,,,,,
Phoenix Academy Public Charter High School Springfield (District),35080000,     226,       1,,,,,,,
Phoenix Charter Academy (District),04930000,     232,       0,,,,,,,
Pioneer Charter School of Science (District),04940000,     805,       0,,,,,,,
Pioneer Charter School of Science II (PCSS-II) (District),35060000,     377,       2,,,,,,,
Pioneer Valley,07500000,     651,       9,   0.9,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
Pioneer Valley Chinese Immersion Charter (District),04970000,     571,       2,,,,,,,
Pioneer Valley Performing Arts Charter Public (District),04790000,     410,       5,,,,,,,
Pittsfield,02360000,"   5,161",      61,   0.6,   0.8,   0.0,   0.0,   0.0,   0.0,   0.0
Plainville,02380000,     663,       2,,,,,,,
Plymouth,02390000,"   7,319",     262,   2.6,   1.7,   0.0,   0.0,   0.0,   0.0,   0.0
Plympton,02400000,     220,       0,,,,,,,
Prospect Hill Academy Charter (District),04870000,"   1,126",       0,,,,,,,
Provincetown,02420000,     161,       0,,,,,,,
Quabbin,07530000,"   2,185",      36,   0.2,   1.6,   0.0,   0.0,   0.0,   0.0,   0.0
Quaboag Regional,07780000,"   1,203",       8,   0.2,   0.5,   0.0,   0.0,   0.0,   0.0,   0.1
Quincy,02430000,"   9,893",      68,   0.1,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
Ralph C Mahar,07550000,     640,       4,,,,,,,
Randolph,02440000,"   2,851",      32,   0.6,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
Reading,02460000,"   4,026",       3,,,,,,,
Revere,02480000,"   7,561",      15,   0.0,   0.1,   0.0,   0.0,   0.1,   0.0,   0.0
Richmond,02490000,     154,       0,,,,,,,
Rising Tide Charter Public (District),04830000,     687,       8,   0.6,   0.6,   0.0,   0.0,   0.0,   0.0,   0.0
River Valley Charter (District),04820000,     293,       0,,,,,,,
Rochester,02500000,     493,       0,,,,,,,
Rockland,02510000,"   2,259",      24,   0.2,   0.9,   0.0,   0.0,   0.0,   0.0,   0.0
Rockport,02520000,     787,      11,   1.3,   0.3,   0.0,   0.0,   0.1,   0.0,   0.0
Rowe,02530000,      63,       0,,,,,,,
Roxbury Preparatory Charter (District),04840000,"   1,664",       0,,,,,,,
Sabis International Charter (District),04410000,"   1,597",      17,   0.0,   1.1,   0.0,   0.0,   0.0,   0.0,   0.0
Salem,02580000,"   3,964",      29,   0.1,   0.5,   0.0,   0.0,   0.3,   0.0,   0.0
Salem Academy Charter (District),04850000,     495,       2,,,,,,,
Sandwich,02610000,"   2,409",      15,   0.3,   0.3,   0.0,   0.0,   0.0,   0.0,   0.0
Saugus,02620000,"   2,533",      43,   0.2,   1.6,   0.0,   0.0,   0.0,   0.0,   0.0
Savoy,02630000,      47,       0,,,,,,,
Scituate,02640000,"   2,899",      21,   0.1,   0.7,   0.0,   0.0,   0.0,   0.0,   0.0
Seekonk,02650000,"   2,112",      27,   0.8,   0.7,   0.0,   0.0,   0.0,   0.0,   0.5
Sharon,02660000,"   3,576",      17,   0.3,   0.2,   0.0,   0.0,   0.0,   0.0,   0.0
