District Name,District Code,# Enrolled,# Retained,% Retained,01,02,03,04,05,06,07,08,09,10,11,12
Lowell Middlesex Academy Charter (District),04580000,          88,          59,  67.0,,,,,,,,,          17,          15,          17,          10
Ludlow,01610000,"       2,201",          26,   1.2,           1,           2,           0,           0,           0,           0,           0,           2,          13,           7,           1,           0
Lunenburg,01620000,"       1,450",           3,   0.2,           0,           1,           0,           0,           0,           0,           1,           1,           0,           0,           0,           0
Lynn,01630000,"      14,277",          41,   0.3,          10,           5,           2,           0,           0,           1,           2,           0,           4,           9,           5,           3
Lynnfield,01640000,"       1,970",           0,   0.0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0
MATCH Charter Public School (District),04690000,"       1,070",           1,   0.1,           0,           0,           0,           0,           0,           0,           1,           0,           0,           0,           0,           0
Ma Academy for Math and Science,04680000,          98,           1,   1.0,,,,,,,,,,,           1,           0
Malden,01650000,"       5,479",          28,   0.5,           0,           1,           1,           0,           0,           1,           0,           0,          13,           8,           3,           1
Manchester Essex Regional,06980000,"       1,196",           0,   0.0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0
Mansfield,01670000,"       3,179",           4,   0.1,           1,           0,           1,           0,           0,           0,           0,           0,           1,           0,           0,           1
Map Academy Charter School (District),35170000,         206,          91,  44.2,,,,,,,,,          29,          13,          31,          18
Marblehead,01680000,"       2,522",           6,   0.2,           1,           0,           0,           0,           0,           0,           0,           0,           0,           1,           2,           2
Marblehead Community Charter Public (District),04640000,         208,           1,   0.5,,,,           0,           0,           0,           0,           1,,,,
Marion,01690000,         342,           0,   0.0,           0,           0,           0,           0,           0,           0,,,,,,
Marlborough,01700000,"       4,129",           8,   0.2,           3,           1,           0,           0,           0,           0,           0,           0,           0,           2,           2,           0
Marshfield,01710000,"       3,418",           4,   0.1,           1,           1,           0,           0,           0,           0,           0,           0,           2,           0,           0,           0
Martha's Vineyard,07000000,         685,          10,   1.5,,,,,,,,,           0,           2,           5,           3
Martha's Vineyard Charter (District),04660000,         164,           1,   0.6,           0,           0,           1,           0,           0,           0,           0,           0,           0,,           0,
Martin Luther King Jr. Charter School of Excellence (District),04920000,         299,           1,   0.3,           0,           1,           0,           0,           0,,,,,,,
Masconomet,07050000,"       1,684",           3,   0.2,,,,,,,           0,           0,           0,           1,           0,           2
Mashpee,01720000,"       1,321",           6,   0.5,           1,           0,           3,           0,           0,           0,           0,           0,           0,           2,           0,           0
Mattapoisett,01730000,         336,           0,   0.0,           0,           0,           0,           0,           0,           0,,,,,,
Maynard,01740000,"       1,064",           7,   0.7,           2,           1,           0,           0,           0,           0,           0,           0,           1,           0,           1,           2
Medfield,01750000,"       2,310",           7,   0.3,           1,           0,           1,           0,           0,           0,           0,           0,           0,           2,           1,           2
Medford,01760000,"       3,602",           9,   0.2,           2,           0,           1,           2,           0,           0,           0,           0,           0,           0,           1,           3
Medway,01770000,"       1,904",           1,   0.1,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           1
Melrose,01780000,"       3,277",           6,   0.2,           0,           0,           2,           1,           0,           0,           0,           0,           1,           0,           2,           0
Mendon-Upton,07100000,"       1,980",           3,   0.2,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0,           3,           0
Methuen,01810000,"       6,003",          53,   0.9,           1,           1,           0,           0,           0,           0,           1,           0,           6,          30,           6,           8
Middleborough,01820000,"       2,658",          17,   0.6,           2,           1,           1,           0,           0,           0,           0,           1,           6,           4,           1,           1
Middleton,01840000,         520,           2,   0.4,           1,           1,           0,           0,           0,           0,,,,,,
Milford,01850000,"       3,832",          24,   0.6,           1,           0,           0,           0,           0,           0,           0,           1,          10,           4,           7,           1
Millbury,01860000,"       1,440",          14,   1.0,           2,           1,           0,           0,           0,           0,           0,           0,           4,           7,           0,           0
Millis,01870000,"       1,032",           8,   0.8,           0,           0,           0,           0,           0,           0,           0,           0,           6,           1,           1,           0
Milton,01890000,"       3,941",           8,   0.2,           3,           0,           0,           1,           0,           0,           0,           0,           0,           1,           2,           1
Minuteman Regional Vocational Technical,08300000,         635,           6,   0.9,,,,,,,,,           3,           1,           0,           2
Mohawk Trail,07170000,         641,           3,   0.5,           2,           1,           0,           0,           0,           0,           0,           0,           0,           0,           0,           0
Monomoy Regional School District,07120000,"       1,634",           2,   0.1,           0,           0,           0,           0,           0,           1,           0,           0,           1,           0,           0,           0
Monson,01910000,         757,          12,   1.6,           4,           0,           0,           0,           0,           0,           0,           0,           6,           2,           0,           0
Montachusett Regional Vocational Technical,08320000,"       1,417",          15,   1.1,,,,,,,,,          10,           2,           3,           0
Mount Greylock,07150000,"       1,018",           1,   0.1,           0,           0,           0,           0,           0,           0,           0,           0,           0,           1,           0,           0
Mystic Valley Regional Charter (District),04700000,"       1,467",           2,   0.1,           0,           0,           2,           0,           0,           0,           0,           0,           0,           0,           0,           0
Nahant,01960000,         106,           1,   0.9,           1,           0,           0,           0,           0,           0,,,,,,
Nantucket,01970000,"       1,498",           7,   0.5,           3,           1,           0,           0,           0,           0,           0,           1,           1,           0,           1,           0
Narragansett,07200000,"       1,184",           9,   0.8,           1,           0,           1,           1,           0,           0,           0,           0,           2,           1,           3,           0
Nashoba,07250000,"       2,802",           9,   0.3,           3,           0,           0,           0,           0,           0,           0,           0,           2,           2,           0,           2
Nashoba Valley Regional Vocational Technical,08520000,         725,           2,   0.3,,,,,,,,,           2,           0,           0,           0
Natick,01980000,"       4,843",          10,   0.2,           2,           0,           0,           0,           0,           1,           1,           0,           0,           0,           0,           6
Nauset,06600000,"       1,425",           7,   0.5,,,,,,           0,           2,           0,           0,           3,           1,           1
Needham,01990000,"       5,099",           6,   0.1,           2,           0,           2,           0,           0,           0,           0,           0,           0,           0,           0,           2
Neighborhood House Charter (District),04440000,         734,          11,   1.5,           0,           0,           0,           0,           1,           0,           0,           0,           7,           2,           1,           0
New Bedford,02010000,"      11,323",          92,   0.8,          18,          12,           5,           3,           1,           1,           1,           2,           5,           4,           8,          32
New Heights Charter School of Brockton (District),35130000,         742,           4,   0.5,,,,,,           0,           0,           0,           0,           2,           2,           0
New Salem-Wendell,07280000,         104,           0,   0.0,           0,           0,           0,           0,           0,           0,,,,,,
